,uid,first_name,last_name,sdn_type,program,aka1_uid,aka1_first_name,aka1_last_name,aka1_type,aka1_category,aka2_uid,aka2_first_name,aka2_last_name,aka2_type,aka2_category,DOB_uid,DOB,DOB_main_entry,POB_uid,POB,POB_main_entry,address_uid,city,state_or_province,country
312,20665,,"LADOZHSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32618,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'LADOZHSKI ELEVATOR',a.k.a.,strong,32620,,OAO 'LADOZHSKI ELEVATOR',a.k.a.,strong,,,,,,,31299,Ust-Labinski Raion,Krasnodarski Kr.,Russia
313,20666,,"VELICHKOVSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32629,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'VELICHKOVSKI ELEVATOR',a.k.a.,strong,32630,,OPEN JOINT STOCK COMPANY 'VELICHKOVSKIY ELEVATOR',a.k.a.,strong,,,,,,,31302,Kalininski Raion,Karsnodarski Kr.,Russia
314,20667,,"EYANSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32633,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'EYANSKI ELEVATOR',a.k.a.,strong,32634,,OPEN JOINT STOCK COMPANY 'EYANSKI ELEVATOR',a.k.a.,strong,,,,,,,31304,Novopokrovski Raion,Krasnodarski Kr.,Russia
315,20668,,"KHOMYAKOVSKI KHLADOKOMBINAT, ZAO",Entity,UKRAINE-EO13662,32637,,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'KHOMYAKOVSKI KHLADOKOMBINAT',a.k.a.,strong,32638,,CLOSED JOINT STOCK COMPANY 'HOMIAKOVSKIY COLD STORAGE COMPLEX',a.k.a.,strong,,,,,,,31306,Tula,Tulskaya Obl.,Russia
316,20669,,"MALOROSSISKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32641,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'MALOROSSISKI ELEVATOR',a.k.a.,strong,32642,,OPEN JOINT STOCK COMPANY 'MALOROSSIYSKIY ELEVATOR',a.k.a.,strong,,,,,,,31308,Tikhoretski Raion,Krasnodarski Kr.,Russia
317,20670,,"KRYLOVSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32645,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'KRYLOVSKI ELVATOR',a.k.a.,strong,32646,,OAO 'KRYLOVSKI ELEVATOR',a.k.a.,strong,,,,,,,31310,Krylovski Raion,Krasnodarski Kr.,Russia
318,20671,,"ROVNENSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32650,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'ROVNENSKI ELEVATOR',a.k.a.,strong,32651,,OAO 'ROVNENSKI ELEVATOR',a.k.a.,strong,,,,,,,31312,Novopokrovski Raion,Krasnodarski Kr.,Russia
319,20672,,"STEPNYANSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32655,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'STEPNYANSKI ELEVATOR',a.k.a.,strong,32656,,OAO 'STEPNYANSKI ELEVATOR',a.k.a.,strong,,,,,,,31314,Kushchevski Raion,Krasnodarski Kr.,Russia
320,20673,,"ALBASHSKI ELEVATOR, OAO",Entity,UKRAINE-EO13662,32660,,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'ALBASHSKI ELEVATOR',a.k.a.,strong,32661,,OAO 'ALBASHSKI ELEVATOR',a.k.a.,strong,,,,,,,31316,Kanevskoi Raion,Krasnodarski Kr.,Russia
321,20675,,"NOVATEK-UST-LUGA, OOO",Entity,UKRAINE-EO13662,32666,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-UST-LUGA',a.k.a.,strong,32667,,OOO 'NOVATEK-UST-LUGA',a.k.a.,strong,,,,,,,31320,Kingiseppski Raion,Leningradskaya Obl.,Russia
322,20676,,"SHERVUD PREMER, OOO",Entity,UKRAINE-EO13662,32669,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'SHERVUD PREMER',a.k.a.,strong,32670,,SHERVUD PREMIER OOO,a.k.a.,strong,,,,,,,31322,Moscow,,Russia
323,20677,,"NOVATEK-TARKOSALENEFTEGAZ, OOO",Entity,UKRAINE-EO13662,32672,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-TARKOSALENEFTEGAZ',a.k.a.,strong,32673,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU PUR LEND,f.k.a.,strong,,,,,,,31324,Purovski Raion,Yamalo-Nentski Okr.,Russia
324,20678,,"NOVATEK SEVERO-ZAPAD, OOO",Entity,UKRAINE-EO13662,32675,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK SEVERO-ZAPAD',a.k.a.,strong,32676,,LIMITED LIABILITY COMPANY 'NOVATEK NORTH-WEST',a.k.a.,strong,,,,,,,31326,St. Petersburg,,Russia
325,20679,,"NOVATEK-PUROVSKI ZPK, OOO",Entity,UKRAINE-EO13662,32678,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-PUROVSKI ZPK',a.k.a.,strong,32679,,NOVA ZPK OOO,f.k.a.,strong,,,,,,,31328,Purovski Raion,Yamalo-Nenetski Okr.,Russia
326,20680,,"NOVATEK-TRANSERVIS, OOO",Entity,UKRAINE-EO13662,32681,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-TRANSERVIS',a.k.a.,strong,32838,,OOO NOVATEK-TRANSERVICE,a.k.a.,strong,,,,,,,31330,Purovski Raion,Yamalo-Nenetski Okr.,Russia
327,20681,,"NOVATEK-PERM, OOO",Entity,UKRAINE-EO13662,32683,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-PERM',a.k.a.,strong,32684,,OOO 'NOVATEK-PERM',a.k.a.,strong,,,,,,,31332,Perm,Permski Kr.,Russia
328,20683,,"NOVATEK-CHELYABINSK, OOO",Entity,UKRAINE-EO13662,32688,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK- CHELYABINSK',a.k.a.,strong,32689,,YAMALGAZRESURS-CHELYABINSK OOO,f.k.a.,strong,,,,,,,31336,Chelyabinsk,Chelyabinskaya Obl.,Russia
329,20684,,"NOVATEK-YARSALENEFTEGAZ, OOO",Entity,UKRAINE-EO13662,32691,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-YARSALENEFTEGAZ',a.k.a.,strong,,,,,,,,,,,,31338,Salekhard,Yamalo-Nenetski Okr.,Russia
330,20685,,"NOVATEK-KOSTROMA, OOO",Entity,UKRAINE-EO13662,32693,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-KOSTROMA',a.k.a.,strong,32694,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KOSTROMSKAYA REGIONALNAYA KOMPANIYA PO REALIZATSII GAZA,f.k.a.,strong,,,,,,,31340,Kostroma,Kostromskaya Obl.,Russia
331,20686,,"TERNEFTEGAZ, ZAO",Entity,UKRAINE-EO13662,32842,,ZAO TERNEFTGAS,a.k.a.,strong,,,,,,,,,,,,31342,Krasnoselkupski Raion,Yamalo-Nenetski A.O.,Russia
332,20687,,"YARGEO, OOO",Entity,UKRAINE-EO13662,32697,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'YARGEO',a.k.a.,strong,32843,,OOO YARGEO,a.k.a.,strong,,,,,,,31344,Nadym,Yamalo-Nenetski Okr.,Russia
333,22383,,"TRANSNEFT FINANS, OOO",Entity,UKRAINE-EO13662,35192,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TRANSNEFT FINANS',a.k.a.,strong,35193,,TRANSNEFT FINANCE LIMITED,a.k.a.,strong,,,,,,,33848,Moscow,,Russia
334,22384,,"TRANSNEFT-MEDIA, OOO",Entity,UKRAINE-EO13662,35196,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TRANSNEFT - MEDIA',a.k.a.,strong,35197,,LLC 'TRANSPRESS',a.k.a.,strong,,,,,,,33850,Moscow,,Russia
335,22385,,"TRANSNEFT-PRIVOLGA, AO",Entity,UKRAINE-EO13662,35200,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT-PRIVOLGA',a.k.a.,strong,35201,,JSC PRIVOLZHSKNEFTEPROVOD,a.k.a.,strong,,,,,,,33852,Samara,Samarskaya Obl.,Russia
336,22386,,"TRANSNEFT-SIBIR, AO",Entity,UKRAINE-EO13662,35204,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - SIBIR',a.k.a.,strong,35205,,"TRANSNEFT SIBIRIA, JSC",a.k.a.,strong,,,,,,,33854,Tyumen,Tyumenskaya Obl.,Russia
337,22387,,"DSD, OOO",Entity,UKRAINE-EO13662,35209,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'DALNEVOSTOCHNAYA STROITELNAYA DIREKTSIYA',a.k.a.,strong,35210,,LLC 'DSD',a.k.a.,weak,,,,,,,33856,Khabarovsk,Khabarovski Kr.,Russia
338,22388,,"SVYAZTRANSNEFT, AO",Entity,UKRAINE-EO13662,35213,,AKTSIONERNOE OBSHCHESTVO 'SVYAZ OBEKTOV TRANSPORTA I DOBYCHI NEFTI',a.k.a.,strong,35214,,JSC 'SVYAZTRANSNEFT',a.k.a.,strong,,,,,,,33858,Moscow,,Russia
339,22389,,"TRANSNEFT-URAL, AO",Entity,UKRAINE-EO13662,35217,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - URAL',a.k.a.,strong,35218,,JSC 'URALSIBNEFTEPROVOD',a.k.a.,strong,,,,,,,33860,Ufa,Bashkortostan Resp.,Russia
340,22390,,"TRANSNEFTEPRODUKT, PAO",Entity,UKRAINE-EO13662,35221,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFTEPRODUKT',a.k.a.,strong,35222,,TRANSNEFTEPRODUCT JOINT-STOCK CO,a.k.a.,strong,,,,,,,33862,Moscow,,Russia
341,22391,,"TRANSNEFT-DRUZHBA, AO",Entity,UKRAINE-EO13662,35227,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - DRUZHBA',a.k.a.,strong,35228,,JSC 'DRUZHBA',a.k.a.,strong,,,,,,,33864,Bryansk,Bryanskaya Obl.,Russia
342,22392,,"GIPROTRUBOPROVOD, AO",Entity,UKRAINE-EO13662,35231,,AKTSIONERNOE OBSHCHESTVO 'INSTITUT PO PROEKTIROVANIYU MAGISTRALNYKH TRUBOPROVODOV',a.k.a.,strong,35232,,OJSC 'GIPROTRUBOPROVOD',a.k.a.,strong,,,,,,,33866,Moscow,,Russia
343,22393,,"CHERNOMORTRANSNEFT, AO",Entity,UKRAINE-EO13662,35235,,AKTSIONERNOE OBSHCHESTVO 'CHERNOMORSKIE MAGISTRALNYE NEFTEPROVODY',a.k.a.,strong,35236,,JSC 'CHERNOMORTRANSNEFT',a.k.a.,strong,,,,,,,33868,Novorossisk,Krasnodarski Kr.,Russia
344,22394,,"TSUP VSTO, OOO",Entity,UKRAINE-EO13662,35239,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TSENTR UPRAVLENIYA PROEKTOM 'VOSTOCHNAYA SIBIR - TIKHI OKEAN',a.k.a.,strong,35240,,LLC TSUP VSTO,a.k.a.,strong,,,,,,,33870,Angarsk,Irkutskaya Obl.,Russia
345,22395,,"TRANSNEFT-TSENTRALNAYA SIBIR, AO",Entity,UKRAINE-EO13662,35243,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - TSENTRALNAYA SIBIR',a.k.a.,strong,35244,,JSC 'TSENTRSIBNEFTEPROVOD',a.k.a.,strong,,,,,,,33872,Tomsk,Tomskaya Obl.,Russia
346,22396,,"TRANSNEFT-SEVER, AO",Entity,UKRAINE-EO13662,35247,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - SEVER',a.k.a.,strong,35248,,JSC 'SMN',a.k.a.,weak,,,,,,,33874,Ukhta,Komi Resp.,Russia
347,22397,,"TRANSNEFT-OKHRANA, OOO",Entity,UKRAINE-EO13662,35251,,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TRANSNEFT-OKHRANA',a.k.a.,strong,,,,,,,,,,,,33876,Moscow,,Russia
348,22398,,"TRANSNEFT-PODVODSERVIS, AO",Entity,UKRAINE-EO13662,35253,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT-PODVODSERVIS',a.k.a.,strong,35254,,JSC 'VOLZHSKY PODVODNIK',a.k.a.,strong,,,,,,,33878,Nizhni Novgorod,Nizhegorodskaya Obl.,Russia
349,22399,,"TRANSNEFT-DIASKAN, AO",Entity,UKRAINE-EO13662,35257,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - DIASKAN',a.k.a.,strong,35258,,JSC 'TRANSNEFT-DIASCAN',a.k.a.,strong,,,,,,,33881,Lukhovitsy,Raion Moskovskaya Obl.,Russia
350,22400,,"NPF TRANSNEFT, AO",Entity,UKRAINE-EO13662,35262,,AKTSIONERNOE OBSHCHESTVO 'NEGOSUDARSTVENNY PENSIONNY FOND 'TRANSNEFT',a.k.a.,strong,,,,,,,,,,,,33883,Moscow,,Russia
351,22401,,"TRANSNEFT-METROLOGIYA, AO",Entity,UKRAINE-EO13662,35264,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFTMETROLOGIYA',a.k.a.,strong,35265,,CJSC 'CENTRE MO',a.k.a.,strong,,,,,,,33885,Moscow,,Russia
352,22402,,"TRANSNEFT-PRIKAME, AO",Entity,UKRAINE-EO13662,35268,,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - PRIKAME',a.k.a.,strong,35269,,TRANSNEFT-PRIKAMYE AO,a.k.a.,strong,,,,,,,33887,Kazan,Tatarstan Resp.,Russia
353,23552,,LENGIPRONEFTEKHIM OOO,Entity,UKRAINE-EO13662,37105,,LLC LENGIPRONEFTEKHIM,a.k.a.,strong,37106,,LIMITED LIABILITY COMPANY OIL REFINING AND PETROCHEMICAL FACILITIES DESIGN INSTITUTE,a.k.a.,strong,,,,,,,35606,St. Petersburg,,Russia
354,23554,,SURGUTMEBEL OOO,Entity,UKRAINE-EO13662,37119,,"SURGUTMEBEL, LLC",a.k.a.,strong,37120,,LLC SURGUTMEBEL,a.k.a.,strong,,,,,,,35614,Yugra,Khanty-Mansiysky Autonomous Okrug,Russia
355,23557,,MEDIA-INVEST OOO,Entity,UKRAINE-EO13662,37125,,LLC MEDIA-INVEST,a.k.a.,strong,37126,,LIMITED LIABILITY COMPANY MEDIA-INVEST,a.k.a.,strong,,,,,,,35620,Moscow,,Russia
356,23559,,PSKOVNEFTEPRODUKT OOO,Entity,UKRAINE-EO13662,37130,,LLC PSKOVNEFTEPRODUCT,a.k.a.,strong,37131,,LIMITED LIABILITY COMPANY MARKETING ASSOCIATION PSKOVNEFTEPRODUCT,a.k.a.,strong,,,,,,,35623,Pskov,,Russia
357,23562,,NOVGORODNEFTEPRODUKT OOO,Entity,UKRAINE-EO13662,37138,,LLC NOVGORODNEFTEPRODUCT,a.k.a.,strong,37139,,NOVGORODNEFTEPRODUKT LLC,a.k.a.,strong,,,,,,,35630,Veliky Novgorod,Novgorodskaya Oblast,Russia
358,23566,,SOVKHOZ CHERVISHEVSKI PAO,Entity,UKRAINE-EO13662,37153,,OJSC SOVKHOZ CHERVISHEVSKY,a.k.a.,strong,37154,,"SOVKHOZ CHERVISHEVSKY, JSC",a.k.a.,strong,,,,,,,35639,Tyumensky Rayon,Tyumenskaya Oblast,Russia
359,23568,,KINEF OOO,Entity,UKRAINE-EO13662,37158,,LLC KINEF,a.k.a.,strong,37159,,"KINEF, LLC",a.k.a.,strong,,,,,,,35641,Kirishi,Leningradskaya Oblast,Russia
360,23569,,KALININGRADNEFTEPRODUKT OOO,Entity,UKRAINE-EO13662,37162,,KALININGRADNEFTEPRODUKT LLC,a.k.a.,strong,37163,,LLC KALININGRADNEFTEPRODUCT,a.k.a.,strong,,,,,,,35643,Kaliningrad,,Russia
361,23570,,SO TVERNEFTEPRODUKT OOO,Entity,UKRAINE-EO13662,37166,,LLC MA TVERNEFTEPRODUCT,a.k.a.,strong,37167,,LIMITED LIABILITY COMPANY MARKETING ASSOCIATION TVERNEFTEPRODUCT,a.k.a.,strong,,,,,,,35645,Tver,,Russia
362,23571,,STRAKHOVOVE OBSHCHESTVO SURGUTNEFTEGAZ OOO,Entity,UKRAINE-EO13662,37169,,LLC INSURANCE COMPANY SURGUTNEFTEGAS,a.k.a.,strong,37170,,"INSURANCE COMPANY SURGUTNEFTEGAS, LLC",a.k.a.,strong,,,,,,,35647,Surgut,,Russia
363,23572,,KIRISHIAVTOSERVIS OOO,Entity,UKRAINE-EO13662,37173,,LLC KIRISHIAVTOSERVIS,a.k.a.,strong,37174,,LIMITED LIABILITY COMPANY KIRISHIAVTOSERVIS,a.k.a.,strong,,,,,,,35649,St. Petersburg,,Russia
364,23577,,SNGB AO,Entity,UKRAINE-EO13662,37183,,CLOSED JOINT STOCK COMPANY SURGUTNEFTEGASBANK (ZAO SNGB),a.k.a.,strong,37184,,JOINT STOCK COMPANY SURGUTNEFTEGASBANK,a.k.a.,strong,,,,,,,35658,Surgut,,Russia
365,26182,Evren,KAYAKIRAN,Individual,FSE-IR,,,,,,,,,,,30602,08 Feb 1980,true,,,,39691,,,Turkey
366,27016,,PRESIDENCY OF DEFENSE INDUSTRIES,Entity,CAATSA - RUSSIA,42778,,DEFENSE INDUSTRIES PRESIDENCY,a.k.a.,strong,42779,,UNDERSECRETARIAT FOR DEFENSE INDUSTRIES,f.k.a.,strong,,,,,,,41053,Ankara,,Turkey
367,28603,,TNK TRADING INTERNATIONAL S.A.,Entity,VENEZUELA-EO13850,,,,,,,,,,,,,,,,,43253,Geneve,,Switzerland
368,30882,,CHINA TELECOM CORPORATION LIMITED,Entity,CMIC-EO13959,50530,,CHINA TELECOM,a.k.a.,strong,50531,,"CHINA TELECOM CO., LTD",a.k.a.,strong,,,,,,,48464,Beijing,,China
369,30902,,AERO ENGINE CORPORATION OF CHINA,Entity,CMIC-EO13959,48589,,AERO ENGINE CORP OF CHINA,a.k.a.,strong,50453,,AECC,a.k.a.,weak,,,,,,,48389,Beijing,,China
370,30923,,CHINA MOBILE LIMITED,Entity,CMIC-EO13959,50613,,CHINA MOBILE LTD,a.k.a.,strong,,,,,,,,,,,,48543,,Hong Kong,China
371,30924,,CHINA UNICOM (HONG KONG) LIMITED,Entity,CMIC-EO13959,50615,,CHINA UNICOM LIMITED,f.k.a.,strong,,,,,,,,,,,,48545,Hong Kong,,China
372,30925,,"AVIATION INDUSTRY CORPORATION OF CHINA, LTD.",Entity,CMIC-EO13959,50464,,AVIATION INDUSTRY CORP OF CHINA,a.k.a.,strong,50466,,AVIATION INDUSTRY OF CHINA,a.k.a.,strong,,,,,,,48406,Beijing,,China
373,30926,,CNOOC LIMITED,Entity,CMIC-EO13959,50614,,CNOOC LTD,a.k.a.,strong,,,,,,,,,,,,48544,Hong Kong,,China
374,30927,,CHINA ACADEMY OF LAUNCH VEHICLE TECHNOLOGY,Entity,CMIC-EO13959,50485,,CALT,a.k.a.,weak,,,,,,,,,,,,48423,Beijing,,China
375,30928,,CHINA AEROSPACE SCIENCE AND INDUSTRY CORPORATION LIMITED,Entity,CMIC-EO13959,48621,,CHINA AEROSPACE SCIENCE AND INDUSTRY CORPORATION,a.k.a.,strong,50495,,CASIC,a.k.a.,strong,,,,,,,48432,Beijing,,China
376,30929,,CHINA AEROSPACE SCIENCE AND TECHNOLOGY CORPORATION,Entity,CMIC-EO13959,50486,,CASC,a.k.a.,weak,,,,,,,,,,,,48425,Beijing,,China
377,30930,,CHINA COMMUNICATIONS CONSTRUCTION COMPANY LIMITED,Entity,CMIC-EO13959,48627,,CHINA COMMUNICATIONS CONSTRUCTION CO LTD,a.k.a.,strong,50525,,CHINA COMMUNICATIONS CONSTRUCTION COMPANY LTD,a.k.a.,strong,,,,,,,48458,Beijing,,China
378,30932,,CHINA ELECTRONICS CORPORATION,Entity,CMIC-EO13959,50494,,CEC,a.k.a.,weak,,,,,,,,,,,,48431,Beijing,,China
379,30933,,CHINA SOUTH INDUSTRIES GROUP CORPORATION,Entity,CMIC-EO13959,48632,,"CHINA SOUTH INDUSTRIES GROUP CO., LTD.",a.k.a.,strong,50492,,CSIGC,a.k.a.,weak,,,,,,,48449,Beijing,,China
380,30934,,"CHINA SPACESAT CO., LTD.",Entity,CMIC-EO13959,50487,,CHINA SPACESAT,a.k.a.,strong,,,,,,,,,,,,48426,Beijing,,China
381,30936,,CHINA ELECTRONICS TECHNOLOGY GROUP CORPORATION,Entity,CMIC-EO13959,48639,,CETC,a.k.a.,weak,,,,,,,,,,,,48492,Beijing,,China
382,30937,,CHINA GENERAL NUCLEAR POWER CORPORATION,Entity,CMIC-EO13959,48642,,CHINA GENERAL NUCLEAR POWER CORP,a.k.a.,strong,50554,,CGN,a.k.a.,weak,,,,,,,48482,Shenzhen,Guangdong,China
383,30938,,CHINA STATE SHIPBUILDING CORPORATION LIMITED,Entity,CMIC-EO13959,48644,,CHINA STATE SHIPBUILDING CORPORATION,a.k.a.,strong,50514,,CHINA SHIPBUILDING CORPORATION,a.k.a.,strong,,,,,,,48451,Shanghai,,China
384,30939,,CHINA TELECOMMUNICATIONS CORPORATION,Entity,CMIC-EO13959,48646,,CHINA TELECOM,a.k.a.,strong,48647,,"CHINA TELECOM GROUP CO., LTD.",a.k.a.,strong,,,,,,,48463,Beijing,,China
385,30942,,"CHINA UNITED NETWORK COMMUNICATIONS GROUP CO., LTD.",Entity,CMIC-EO13959,48654,,CHINA UNITED NETWORK COMMUNICATIONS GROUP COMPANY LIMITED,a.k.a.,strong,50528,,CHINA UNICOM,a.k.a.,strong,,,,,,,48462,Beijing,,China
386,30944,,"CHINA MOBILE COMMUNICATIONS GROUP CO., LTD.",Entity,CMIC-EO13959,48665,,CHINA MOBILE,a.k.a.,strong,,,,,,,,,,,,48461,Beijing,,China
387,30946,,"HANGZHOU HIKVISION DIGITAL TECHNOLOGY CO., LTD.",Entity,CMIC-EO13959,48662,,HIKVISION,a.k.a.,strong,48893,,HANGZHOU HIKVISION DIGITAL TECHNOLOGY,a.k.a.,strong,,,,,,,48429,Hangzhou,,China
388,30947,,"HUAWEI TECHNOLOGIES CO., LTD.",Entity,CMIC-EO13959,48664,,HUAWEI INVESTMENT & HOLDING CO LTD,a.k.a.,strong,,,,,,,,,,,,48459,Guangdong,Shenzhen,China
389,30949,,"INSPUR GROUP CO., LTD.",Entity,CMIC-EO13959,48671,,INSPUR GROUP,a.k.a.,strong,,,,,,,,,,,,48460,Jinan,Shandong,China
390,30950,,"PANDA ELECTRONICS GROUP CO., LTD.",Entity,CMIC-EO13959,50488,,PANDA ELECTRONICS GROUP LIMITED,a.k.a.,strong,,,,,,,,,,,,48428,Nanjing,Jiangsu,China
391,30951,,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION,Entity,CMIC-EO13959,48676,,SEMICONDUCTOR MFG INTL CORP,a.k.a.,strong,50629,,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION LIMITED,a.k.a.,strong,,,,,,,48561,Shanghai,,China
392,30954,,CHINA NATIONAL NUCLEAR CORPORATION,Entity,CMIC-EO13959,48890,,CHINA NATIONAL NUCLEAR CORP,a.k.a.,strong,50557,,CNNC,a.k.a.,weak,,,,,,,48484,Beijing,,China
393,30956,,CHINA NATIONAL OFFSHORE OIL CORPORATION,Entity,CMIC-EO13959,48894,,CHINA NATIONAL OFFSHORE OIL CORP.,a.k.a.,strong,50504,,CNOOC,a.k.a.,strong,,,,,,,48439,Beijing,,China
394,30957,,CHINA NORTH INDUSTRIES GROUP CORPORATION LIMITED,Entity,CMIC-EO13959,48687,,NORINCO,a.k.a.,strong,48688,,CHINA NORTH INDUSTRIES GROUP CORPORATION,a.k.a.,strong,,,,,,,48430,Beijing,,China
395,30958,,CHINA NUCLEAR ENGINEERING CORPORATION LIMITED,Entity,CMIC-EO13959,48690,,CHINA NUCLEAR ENGINEERING & CONSTRUCTION CORP LTD,a.k.a.,strong,50550,,CNECC,a.k.a.,weak,,,,,,,48481,Beijing,,China
396,30959,,CHINA RAILWAY CONSTRUCTION CORPORATION LIMITED,Entity,CMIC-EO13959,50556,,CRCC,a.k.a.,weak,,,,,,,,,,,,48483,Beijing,,China
397,31693,,NATIONAL WEALTH FUND OF THE RUSSIAN FEDERATION,Entity,RUSSIA-EO14024,,,,,,,,,,,,,,,,,47735,Moscow,,Russia
398,31694,,MINISTRY OF FINANCE OF THE RUSSIAN FEDERATION,Entity,RUSSIA-EO14024,,,,,,,,,,,,,,,,,47732,Moscow,,Russia
399,31695,,CENTRAL BANK OF THE RUSSIAN FEDERATION,Entity,RUSSIA-EO14024,49722,,"BANK ROSSI, FEDERAL STATE BUDGETARY INSTITUTION",a.k.a.,strong,49723,,BANK OF RUSSIA,a.k.a.,strong,,,,,,,47734,Moscow,,Russia
400,32028,,ANHUI GREATWALL MILITARY INDUSTRY COMPANY LIMITED,Entity,CMIC-EO13959,50234,,"ANHUI GREAT WALL MILITARY INDUSTRY CO., LTD",a.k.a.,strong,50236,,"ANHUI GREATWALL MILITARY INDUSTRY CO., LTD.",a.k.a.,strong,,,,,,,48202,Hefei,,China
401,32052,,AVIC XI'AN AIRCRAFT INDUSTRY GROUP COMPANY LTD.,Entity,CMIC-EO13959,50272,,AVIC XIAN AIRCRAFT INDUSTRY GROUP CO LTD,a.k.a.,strong,50273,,XI'AN AIRCRAFT INDUSTRY GROUP CO LTD,a.k.a.,strong,,,,,,,48244,Xi'an,Shaanxi,China
402,32053,,AVIC HEAVY MACHINERY COMPANY LIMITED,Entity,CMIC-EO13959,50277,,"AVIC HEAVY MACHINERY CO., LTD.",a.k.a.,strong,50278,,"GUIZHOU LIYUAN HYDRAULIC CO., LTD.",f.k.a.,strong,,,,,,,48247,Guiyang,Guizhou,China
403,32055,,"AVIC JONHON OPTRONIC TECHNOLOGY CO., LTD.",Entity,CMIC-EO13959,50298,,JONHON,a.k.a.,strong,,,,,,,,,,,,48255,Luoyang,Henan,China
404,32056,,AVIC SHENYANG AIRCRAFT COMPANY LIMITED,Entity,CMIC-EO13959,50301,,SHENYANG AIRCRAFT CO. LTD.,a.k.a.,strong,50302,,"DONGAN HEIBAO CO., LTD.",f.k.a.,strong,,,,,,,48259,Shenyang,,China
405,32069,,"CHINA SATELLITE COMMUNICATIONS CO., LTD.",Entity,CMIC-EO13959,50321,,CHINA SATCOM,a.k.a.,strong,,,,,,,,,,,,48279,Beijing,,China
406,32072,,CHINA COMMUNICATIONS CONSTRUCTION GROUP (LIMITED),Entity,CMIC-EO13959,50330,,CHINA COMMUNICATIONS CONSTRUCTION GROUP (LTD),a.k.a.,strong,50332,,CHINA COMMUNICATIONS GROUP CO. LTD,a.k.a.,strong,,,,,,,48286,Beijing,,China
407,32073,,AEROSPACE COMMUNICATIONS HOLDINGS GROUP COMPANY LIMITED,Entity,CMIC-EO13959,50336,,"AEROSPACE COMMUNICATIONS HOLDINGS CO., LTD.",a.k.a.,strong,50337,,AEROCOM,a.k.a.,strong,,,,,,,48293,Hangzhou,,China
408,32077,,"FUJIAN TORCH ELECTRON TECHNOLOGY CO., LTD.",Entity,CMIC-EO13959,50348,,TORCH ELECTRON,a.k.a.,strong,,,,,,,,,,,,48298,Quanzhou,,China
